id,run_id,title,abstract,year,doi,url,source,created_at
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40778859,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Subjective Performance Expectations From and Demographic and Categorical Differences in the Acceptance of Virtual Reality or AI Technologies in Rehabilitation Programs: Cross-Sectional Questionnaire Survey With Rehabilitation Patients,,2025,10.2196/69350,https://pubmed.ncbi.nlm.nih.gov/40778859/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40900536,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Inclusion of planetary health and Sustainable Development Goals in nursing training,,2025,10.1590/0034-7167-2024-0014,https://pubmed.ncbi.nlm.nih.gov/40900536/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40895292,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Social Work Faculty Perceptions on the Need for Inclusive LGBTQIA + Policies in Schools of Social Work,,2024,10.1007/s13178-024-01046-8,https://pubmed.ncbi.nlm.nih.gov/40895292/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40892719,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Effects of mentoring on self-reflection and competence in Final year medical students' internal medicine rotation,,2025,10.1371/journal.pone.0331057,https://pubmed.ncbi.nlm.nih.gov/40892719/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40890704,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Structuring higher-order thinking: a national analysis of learning outcomes in Swedish undergraduate nursing thesis courses,,2025,10.1186/s12912-025-03824-0,https://pubmed.ncbi.nlm.nih.gov/40890704/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40867368,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Whether and When Could Generative AI Improve College Student Learning Engagement?,,2025,10.3390/bs15081011,https://pubmed.ncbi.nlm.nih.gov/40867368/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40880931,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,The impact of electronic device use on learning quality in young children: the mediating role of executive function and the moderating role of parental mediation,,2025,10.3389/fpubh.2025.1609878,https://pubmed.ncbi.nlm.nih.gov/40880931/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40861010,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Use of emerging technologies in rehabilitation education and practice,,2025,10.3389/fresc.2025.1655454,https://pubmed.ncbi.nlm.nih.gov/40861010/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40860168,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,"Promoting recreational opportunities and experiences of students with disabilities, at a University, in Limpopo Province, South Africa",,2025,10.3389/fspor.2025.1590372,https://pubmed.ncbi.nlm.nih.gov/40860168/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40847414,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,The role of generative AI tools in case-based learning and teaching evaluation of medical biochemistry,,2025,10.1186/s12909-025-07567-z,https://pubmed.ncbi.nlm.nih.gov/40847414/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40853834,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Collaborative Learning and Soft Skills Seminar (CLASS): An innovative Pedagogy for Enhancing Engagement and Assessment in Large-Class Settings,,2025,10.1152/advan.00063.2025,https://pubmed.ncbi.nlm.nih.gov/40853834/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40831976,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Educational technology enhanced interprofessional E-learning for engaging cross-institutional and cross-border healthcare students: A mixed-methods study,,2025,10.1016/j.ijnsa.2025.100404,https://pubmed.ncbi.nlm.nih.gov/40831976/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40830666,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,University english teaching evaluation using artificial intelligence and data mining technology,,2025,10.1038/s41598-025-16498-0,https://pubmed.ncbi.nlm.nih.gov/40830666/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40829345,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,"The effectiveness of escape rooms for nursing students' knowledge, clinical skills and critical thinking: A systematic review and meta-analysis",,2025,10.1016/j.nepr.2025.104508,https://pubmed.ncbi.nlm.nih.gov/40829345/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40826708,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,A competency-based instructional design: A progressive blended case-based teaching method,,2025,10.1097/MD.0000000000043920,https://pubmed.ncbi.nlm.nih.gov/40826708/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40826450,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Key informants' perspectives on simulation-based learning experiences: a qualitative study,,2025,10.1186/s12912-025-03660-2,https://pubmed.ncbi.nlm.nih.gov/40826450/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40818273,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,The effect of patient safety escape rooms on nursing students' knowledge level and team cooperation,,2025,10.1016/j.nepr.2025.104507,https://pubmed.ncbi.nlm.nih.gov/40818273/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40809437,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Implementation of a spaced-repetition approach to enhance undergraduate learning and engagement in paediatrics,,2025,10.3389/fmed.2025.1601614,https://pubmed.ncbi.nlm.nih.gov/40809437/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40806498,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,A Simple and Rapid Synthesis of Spherical Silver Phosphate (Ag(3)PO(4)) and Its Antimicrobial Activity in Plant Tissue Culture,,2025,10.3390/ijms26157371,https://pubmed.ncbi.nlm.nih.gov/40806498/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40803672,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,The Flipped Classroom in Medical Education: Systematic Review and Meta-Analysis,,2025,10.2196/60757,https://pubmed.ncbi.nlm.nih.gov/40803672/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40799337,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,University students' subjective experiences with problem-based learning and associated generic skills,,2025,10.3389/fpsyg.2025.1618997,https://pubmed.ncbi.nlm.nih.gov/40799337/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40790198,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Evaluation of student engagement among Nigerian medical students using the AMEE ASPIRE criteria,,2025,10.1186/s12909-025-07746-y,https://pubmed.ncbi.nlm.nih.gov/40790198/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40772439,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Unraveling the Link Between n-Back Working Memory and Algebraic Ability in Adolescents: Correlations and Training Effects,,2025,10.1002/pchj.70047,https://pubmed.ncbi.nlm.nih.gov/40772439/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40771778,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,How do medical students define a Health Promoting Learning Environments?,,2025,10.36834/cmej.80125,https://pubmed.ncbi.nlm.nih.gov/40771778/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:pmid:40769134,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Effectiveness of an Integrated MDT-CBL Educational Approach for Chinese Craniofacial Nurses,,2025,10.1097/SCS.0000000000011757,https://pubmed.ncbi.nlm.nih.gov/40769134/,PubMed,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:doi:10.1177/14697874211010866,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Editorial,,2021,10.1177/14697874211010866,https://doi.org/10.1177/14697874211010866,Crossref,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:doi:10.4324/9781003360032-1,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Introduction to “Active Learning in Higher Education”,,2023,10.4324/9781003360032-1,https://doi.org/10.4324/9781003360032-1,Crossref,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:doi:10.1177/14697874251347189,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Attendance and learning platforms in college course success,"<jats:p>
            This study examines (1) the conditional effects of attendance at values of learning platform activities, and (2) the direct and indirect effects of attendance on final grades. Participants (
            <jats:italic>n</jats:italic>
             = 71) were students enrolled in an in-person introductory statistics class. Results show that students with average and below average out-of-class activities in learning platforms benefitted significantly from attending classes. The study revealed that attendance did not benefit students uniformly, and in-class participation and out-of-class preparation have complimentary effects on each other influencing success, suggesting the need for combined efforts within these two domains. The indirect effect of attendance on final grades was transmitted through the learning platform activities. Attendance increases the utilization of learning platforms, and the utilization of learning platforms increases the final grades. However, the strong direct effects of attendance on final grades suggest that in-class participation in activities and instructors’ explanations are advantageous. These findings suggest that multiple respective factors may be effective in advancing course performance in an introductory STEM course including instructor’s course design, teaching methods, utilization of educational technology to foster understanding the content via data visualizations, and diagram and formula template embedded worksheets. The implications of these findings are that the objectives of educational technology, with accompanying interactive websites, serve as a tool to encourage students to become active learners.
          </jats:p>",2025,10.1177/14697874251347189,https://doi.org/10.1177/14697874251347189,Crossref,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:eric:EJ1238190,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,The Concept of Active Learning and the Measurement of Learning Outcomes: A Review of Research in Engineering Higher Education,"Active learning has gained growing political, instructional, and research interest. However, the definitions of active learning are wide. The learning outcomes related to it have been mostly positive but the measurement methods are not without problems. This review provides an overview of active learning, especially in the context of engineering higher education, by answering two research questions: (1) How is the concept of active learning defined and justified in engineering higher education research? (2) What are the learning outcomes connected to active learning and how is learning measured in engineering higher education research? Sixty-six empirical articles were analyzed inductively with qualitative content analysis. The analysis showed that active learning was defined in various ways, and in some articles, it was not defined at all. In addition, justification (theoretical or empirical) for the use of active learning was seldomly reported. Finally, the indicators used to measure the impact of active learning on students' learning outcomes were mostly based on students' self-report data and focused on course specific development in subject-related knowledge. More thorough descriptions and theoretical justifications, as well as the consideration of learning outcomes with appropriate research methods, could reinforce the transparency of empirical interventions and the application of active learning.",2019,,https://eric.ed.gov/?id=EJ1238190,ERIC,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:eric:EJ1476371,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Instructor Perceptions of Active Learning in Higher Education In Oman and Students&apos; Commitment to the Approach,"Purpose: Creating active learning opportunities requires building a learning culture in which the instructor plays the role of a facilitator, leaving the ultimate responsibility of learning to the student. The question, however, is whether this is happening in practice. This study aims to answer this question through instructors' perceptions of active learning in a higher education institution in Oman. Design/methodology/approach: The study participants were 85 instructors working for a private university in Oman. Data were collected by surveying these instructors' perceptions of active learning practice indicators, such as active teaching strategies and student educational practices. This was followed by interviewing a random sample of the same instructors (N = 10) to obtain a deeper understanding of their implementation of the active learning approach. Findings: Data collected through the survey revealed that the shift from passive to active learning in higher education in Oman created a discrepancy between instructors' willingness to practice active learning and learners' unpreparedness to become autonomous learners. The follow-up interview findings confirmed this point, revealing instructors' negative perceptions of student participation and engagement in out-of-class activities. Originality/value: This study is among the first to investigate the application of active learning in a higher education institution in Oman from the perspective of instructors.",2025,,https://eric.ed.gov/?id=EJ1476371,ERIC,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:scholar:2fae40d60015ac2ccc866a74fad1507a,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,The curious construct of active learning,"… of active learning and traditional lecture. On that basis, we concluded that active learning—… to lecture and does serve a purpose in higher education classroom practice—is an umbrella …",2021,,https://journals.sagepub.com/doi/abs/10.1177/1529100620973974,Scholar,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:scholar:36d607441e9fb79b0d2c81b97cd06c4b,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,"Active learning in engineering education. A review of fundamentals, best practices and experiences","… The general goal is to ensure that students are acquiring the knowledge and skills that are deemed to be essential to success in school, higher education, careers and adult life [16] …",2019,,https://link.springer.com/article/10.1007/s12008-019-00557-8,Scholar,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:eric:EJ1289838,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Quantifying the Effects of Active Learning Environments: Separating Physical Learning Classrooms from Pedagogical Approaches,"Prior findings on the effects of active learning environments were limited by both research design and data-analysis techniques, such as lack of controls over confounding factors and misuse of statistical modeling. We (1) investigated the effects of active learning environments on student achievement and motivation and (2) overcame the limitations of prior studies. Using a three-group design, the effects of physical learning environments and pedagogical approaches were successfully separated. Active learning environments were found to have little influence, whereas active learning and teaching were found to have a significantly-positive influence on student achievements. The findings contribute to understandings of active learning environments in higher education, and invite more debate about whether further investments in active learning classrooms are worthwhile.",2021,,https://eric.ed.gov/?id=EJ1289838,ERIC,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:eric:EJ1301456,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Implementation of a Flipped Active-Learning Approach in a Community College General Biology Course Improves Student Performance in Subsequent Biology Courses and Increases Graduation Rate,"Active learning has been shown to improve student learning and engagement in many 4-year institutions; however, large-scale studies on the efficacy of active learning in community colleges are lacking. In this study, we investigate the effects of active learning in a first semester majors' general biology course at a large, suburban community college by designing and implementing a flipped active-learning model in the course. Our study included 33 sections of general biology class, 16 instructors, and ~800 students. Students in active-learning sections performed significantly higher on common exam questions than their peers in traditional sections with primarily didactic pedagogy. Although students from the active-learning sections had similar pass rates and grade distributions, they passed subsequent biology courses with significantly higher grades. The 3-year graduation rate for students from active-learning sections was also significantly higher. These findings suggest that a flipped active-learning pedagogy is more effective than traditional didactic methods for teaching general biology concepts and that the improvement in student learning may lead to higher graduation rates.",2021,,https://eric.ed.gov/?id=EJ1301456,ERIC,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:eric:EJ1420012,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,It&apos;s about Time: Exploring the Dose-Dependent Effects of Active Learning on Students of Different Social Personalities in an Upper-Level Biology Course,"Active learning is the new standard for teaching in higher education. As more faculty seek to expand their teaching practices by including active-learning activities that promote higher levels of learning, many are doing so in small doses by temporarily postponing traditional lectures in favor of group activities. While there is evidence demonstrating that active-learning practices can facilitate higher performance and information retention, our previous work showed that social personality differences can affect an individual's performance in group-oriented active-learning exercises. The results from this work indicated a possible dose-dependent effect driving the correlations observed between performance and social personality compared with passive lectures. This study builds on our previous work by analyzing whether hosting comparatively few active-learning classes is leading to a dose-dependent effect on student performance by personality type in the active-learning setting. Our findings from this research demonstrate that social personality-based differences in performance on topics taught using active learning diminish with increased exposure to active learning. We also found that students of all personality types perform better on memorization-based questions than on higher-order questions in general, but their performance on higher-order thinking questions improved after participating in active learning.",2024,,https://eric.ed.gov/?id=EJ1420012,ERIC,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:eric:EJ1415910,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Defining Active Learning: A Restricted Systematic Review,"What is active learning? While active learning has been demonstrated to have positive impacts on student learning and performance, defining the concept has been elusive. Previous research examining active learning definitions in STEM fields found that the vast majority of published articles did not define active learning, and those that did defined active learning as interacting, engaging, or not lecturing. The current research extends this STEM-focused work by examining both social science and STEM science publications. A restricted systematic review of literature was conducted using the SCOPUS database, resulting in 547 relevant articles focused on active learning from 2017 to 2022. An examination of the articles indicated that 71% of the reviewed articles did not define active learning and that the instructional strategies most often cited as fostering active learning emphasized social interactive learning strategies (e.g., small groups, team-based learning, discussion, and cooperative learning), as well as critical thinking strategies (e.g., problem-based learning, case-based learning, and inquiry-based learning). In addition, an in-depth qualitative analysis of the 161 definitions provided within the articles yielded three main emergent themes: (a) active learning is defined as grounded in student-centered constructivist theory, (b) active learning is defined as promoting higher-order thinking and deep learning, and (c) active learning is defined as an instructional strategy involving activity, participation, and engagement. Given these main findings, a representative definition was created: Active learning is a student-centered approach to the construction of knowledge focused on activities and strategies that foster higher-order thinking.",2023,,https://eric.ed.gov/?id=EJ1415910,ERIC,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:eric:EJ1346374,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Introduction to Active Learning Techniques,"This introduction presents Active Learning Methodology, surveying its history, main existing tools and supporting evidence, with an emphasis on mathematics and higher education, in particular engineering studies. This work is part of the DrIVE-Math project, developing innovative mathematical teaching strategies in engineering studies.",2022,,https://eric.ed.gov/?id=EJ1346374,ERIC,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:scholar:ba86f70ae0bb0530fbda40325a98e998,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,From teacher transmission of information to student feedback literacy: Activating the learner role in feedback processes,"For feedback processes to be effective, they need to involve students actively in generating, processing and responding to feedback information. Teacher transmission approaches are …",2022,,https://journals.sagepub.com/doi/abs/10.1177/1469787420945845,Scholar,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:eric:EJ1206291,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Higher Education Lectures: From Passive to Active Learning via Imagery?,"An important contemporary challenge to the large-group lecture in higher education is that it encourages passive learning which is claimed to be out of sync with academic rhetoric and social needs. Attempts to change this practice have salvaged some aspects of the higher education experience for students, but they have not transformed the learning environment that is the most usual one, that is, one characterized by lectures, into an arena of active learning. This article tests recent multimedia learning propositions which claim that using certain images dislocates pedagogically harmful excesses of text, reducing cognitive overloading and exploiting underused visual processing capacities. The experiments yielded unpredicted results, which indicates that the use of certain images can also prompt students to become active co-producers of knowledge. This is not about visual aids, where images are a side-bar to a traditional lecture. This is about images as the medium through which active learning is energized. Marshall McLuhan famously remarked that 'the medium is the message'. But for this article, the message is the medium.",2019,,https://eric.ed.gov/?id=EJ1206291,ERIC,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:eric:ED633119,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Faculty Beliefs on Active Learning Strategies in Higher Education: Identification of Predictors for Use of Active Learning,"Evaluating the perceptions of active learning strategies is often seen from the perspective of the learners at the primary and secondary education levels. Additional data on beliefs of active learning in higher education such as of faculty members is needed. Active learning strategies are on the front line in education as a method to enhance student learning and foster twenty-first century skills. Developing twenty-first century skills is essential as the environment of the workplace is dynamic and evolving requiring individuals to rely on critical thinking and diverse application of their knowledge. Universities should continue to evolve to best prepare graduates for their endeavors post-graduation. Gaining an understanding on beliefs of active learning in higher education is beneficial as it provides insight into the faculty beliefs and how to foster a culture promoting twenty-first century skills. This study sought to understand faculty beliefs on active learning strategies and use of active learning in higher education. Faculty from three southeast universities were surveyed and a total of 210 participants completed the survey. Data was collected and analyzed to determine variables that were predictors of the frequency of use of active learning strategies and overall use of active learning strategies. The study found an overall high frequency of use of active learning strategies (M = 3.82, SD = 0.81), confidence in using active learning strategies (M = 3.95, SD = 0.84), and job satisfaction (M = 3.99, SD = 0.73). Correlations for frequency of use of active learning included beliefs on learning with a positive correlation of (0.43), professional development with a positive correlation of (0.34), and confidence in use of active learning strategies with a positive correlation of (0.68). Correlations for overall use of active learning strategies included confidence in use with a positive correlation of (0.38), beliefs with a positive correlation of (0.36), and professional development with a positive correlation of (0.26). Logistical barriers were found to be negatively correlated to both frequency of use (r =-0.39) and overall use of active learning (r = -0.34). The most prevalent barrier to the use of active learning was that faculty were not trained how to use these strategies. The most prevalent active learning strategy used was Socratic questioning. Regression analysis identified several predictor variables to the frequency of use of active learning strategies and for the overall use of presented active learning strategies. The predictor variables having a positive influence included beliefs on learning (a more constructivist viewpoint), professional development, and confidence in use of active learning. In addition, level of course undergraduate (lower-level courses indicating more active learning) positively predicted the frequency of use of active learning strategies. This study provided insight into the belief set of faculty members as well as the barriers seen by the faculty. The results from this study can provide universities insight to develop programs and provide support and training to their faculty to aid in their teaching and fostering of student learning. Several avenues for future research were identified and presented in the study to continue gaining insight into the beliefs of faculty member on active learning, barriers to active learning, and potential solutions to barriers. [The dissertation citations contained here are published with the permission of ProQuest LLC. Further reproduction is prohibited without permission. Copies of dissertations may be obtained by Telephone (800) 1-[phone]. Web page: http://www.proquest.com/en-US/products/dissertations/individuals.shtml.]",2023,,https://eric.ed.gov/?id=ED633119,ERIC,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:eric:EJ1233386,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,"A Comparison of Lecture-Based, Active, and Flipped Classroom Teaching Approaches in Higher Education","The purpose of this study was to compare community college students' learning experiences and performance for lecture-based, active learning, and flipped classroom teaching approaches. Participants were second-semester computer programming students (n = 103) at a mid-sized college of applied arts and technology. Garrison's (2011) Community of Inquiry (CoI) framework informed our analysis of students' learning experiences within each approach. Overall, active learning resulted in the highest mean scores for teaching, social, and cognitive presence. In particular, students rated teaching presence significantly higher for the active-learning approach than the lecture-based approach. Students rated social presence significantly higher for the active-learning and flipped classroom approaches compared to the lecture-based. There were no significant differences among the three approaches with respect to cognitive presence or learning performance. Student comments indicated that all three approaches had distinct benefits and challenges regarding teaching, social and cognitive presence. Regardless of the teaching approach employed in this study, five desired learning characteristics emerged based on student feedback including clarity, flexibility, opportunities for application, timely guidance and feedback, and cognitive engagement.",2019,,https://eric.ed.gov/?id=EJ1233386,ERIC,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:eric:EJ1448735,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Conceptualizations of Active Learning in Departments Engaged in Instructional Change Efforts,"Several academic departments have increased their use of active learning to address low student success rates. However, it is unclear whether those implementing active learning have a consistent conceptualization of it. Like other educational terms, the phrase &quot;active learning&quot; is in danger of becoming overused and misunderstood, which puts the utility of active learning into question. This study examines 115 conceptualizations of active learning across six institutions of higher education that are infusing more active learning into their mathematics courses. We use the four pillars of inquiry-based mathematics education as a basis for analyzing these conceptualizations and compare them in two ways: by stakeholder role and by institution. Our findings show that many participants conceptualize active learning as student engagement and activities other than lecture, yet there was limited focus on the role of the teacher and content. Only eight participants mentioned issues of equity. Comparison within individual institutions shows that faculty within departments may hold common understandings of active learning. Implications of these findings include a need to develop an understanding of active learning that attends to all four pillars and is shared across departments, institutions, and disciplines.",2024,,https://eric.ed.gov/?id=EJ1448735,ERIC,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:eric:EJ1224547,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Re-Imagining Active Learning: Delving into Darkness,"Ample attention is being paid in the higher education literature to promoting active learning among students. However, critical examination of educational purposes and ends is largely lacking in this literature on active learning. In expanding this debate, we consider it important to ask: &quot;About what&quot; substantive matters are students to be active? &quot;To what end&quot; is this activity directed, especially beyond gaining skills and competences within a unit of work or course? In this article, we critique and extend the conceptualisation of active learning. In particular, we discuss dimensions that are neither readily visible nor instrumental, which are overlooked in much of this literature. In doing so, we explore features and potential consequences of such an expanded conceptualisation. Drawing from educational philosophy and, in particular, existential philosophies, we show that active learning may also be partly invisible, unfocused, unsettling, and not at all instrumental--sometimes even leaving the learner more confused and (temporarily) incompetent. However, such forms of undisclosed or 'dark' learning, we conclude, are necessary and even vital counterparts for the forms of active learning that flood higher education curricula today.",2019,,https://eric.ed.gov/?id=EJ1224547,ERIC,2025-09-04 00:16:36.047956
9ddc9679-f6fc-487c-a3d9-498e6c7bf663:eric:EJ1466754,9ddc9679-f6fc-487c-a3d9-498e6c7bf663,Overcoming the Magnetism of Lectures: Teachers&apos; and Students&apos; Perceptions of and Motivations Regarding Active Learning in Higher Education,"The discourse surrounding active learning in higher education (HE) highlights its potential to improve learning outcomes, foster student engagement, and promote active student positionality. However, several studies have underscored instances of student resistance and institutional impediments to active learning. Given the substantial variability in experiences and perceptions among teachers and students in HE, understanding and contrasting these viewpoints could help address such obstacles to its integration. This article presents the findings of a mixed methods study that examined the perspectives of HE teachers and students regarding active learning methods, their perceived effectiveness in augmenting motivation and facilitating learning, and the challenges associated with their implementation. The study sample comprised 57 teachers and 125 degree students from Law, Nursing, and Education disciplines in two Spanish universities. We administered two surveys, 12 semistructured interviews and organized a focus group session. Data analysis involved descriptive statistics, nonparametric tests for group comparison, and qualitative content analysis. The results indicate that teachers adopt active learning to optimize learning outcomes while acknowledging that student motivation is also essential. Teachers exhibited more enthusiasm for active learning compared to students, often overlooking students' apprehensions regarding its implementation. Notably, HE institutions appeared to provide limited support for active learning initiatives, scarcely recognizing their potential benefits. These findings suggest that overcoming the magnetism of lectures in HE may require a more profound understanding of institutional and organizational barriers to active learning while refraining from solely attributing student resistance to individual student characteristics.",2025,,https://eric.ed.gov/?id=EJ1466754,ERIC,2025-09-04 00:16:36.047956
